INDEX,TARGET_FLAG
4686,0
4691,1
4695,0
4698,0
4700,0
4711,1
4722,0
4727,1
4756,0
4762,1
4763,1
4766,0
4770,0
4784,1
4791,0
4795,0
4799,1
4802,1
4805,1
4814,1
4816,1
4817,0
4822,1
4827,1
4833,1
4836,0
4842,0
4844,0
4845,1
4849,0
4850,0
4860,0
4863,0
4871,0
4878,1
4881,0
4888,1
4900,1
4906,1
4909,0
4916,0
4918,1
4926,1
4928,1
4941,1
4946,0
4949,0
4956,0
4966,0
4969,1
4973,0
4978,1
4982,1
4985,0
4991,0
4998,0
5000,1
5004,1
5005,1
5011,1
5016,1
5018,0
5034,1
5038,0
5042,1
5046,0
5051,1
5054,0
5057,1
5062,0
5063,0
5065,0
5066,0
5076,1
5089,1
5092,1
5093,1
5094,0
5098,1
5102,1
5112,0
5117,1
5127,1
5130,1
5131,1
5132,1
5135,1
5136,0
5147,1
5157,0
5160,1
5165,0
5166,0
5172,1
5173,1
5179,0
5184,1
5187,1
5191,0
5193,1
5194,0
5199,1
5212,0
5213,1
5224,0
5226,0
5239,1
5252,1
5264,0
5266,0
5271,0
5273,0
5276,1
5278,0
5281,1
5283,1
5291,1
5294,0
5296,1
5297,1
5313,0
5314,0
5321,1
5325,0
5326,0
5328,0
5334,0
5338,1
5344,0
5348,0
5352,1
5353,0
5354,1
5361,1
5364,1
5365,0
5367,1
5379,0
5382,1
5386,1
5395,0
5410,1
5411,1
5416,1
5424,1
5426,0
5428,1
5430,0
5433,1
5437,0
5440,1
5442,1
5445,1
5449,0
5452,1
5460,0
5461,0
5465,1
5467,0
5471,0
5474,1
5475,0
5480,0
5481,0
5484,0
5494,1
5495,1
5497,0
5499,0
5507,0
5510,0
5515,0
5516,0
5517,1
5524,1
5530,0
5534,1
5543,0
5545,1
5558,0
5562,0
5573,1
5581,0
5583,1
5587,1
5589,1
5591,0
5596,1
5606,1
5608,0
5611,1
5612,1
5614,1
5620,0
5623,1
5624,0
5626,1
5633,0
5635,0
5640,0
5643,0
5644,1
5653,1
5663,0
5664,1
5667,1
5671,1
5673,1
5676,0
5678,0
5698,0
5700,0
5705,1
5706,1
5711,0
5712,1
5716,0
5719,1
5725,1
5728,0
5734,0
5735,0
5743,1
5754,0
5755,1
5756,0
5766,0
5770,1
5774,1
5775,0
5776,1
5778,0
5786,1
5787,0
5791,1
5794,0
5803,1
5804,1
5808,0
5810,0
5813,1
5828,0
5839,1
5842,1
5843,0
5844,0
5847,1
5851,0
5854,0
5857,0
5866,1
5874,0
5886,0
5895,1
5897,0
5898,1
5900,1
5902,1
5908,1
5909,0
5912,0
5913,0
5917,1
5918,1
5921,1
5931,1
5942,1
5943,1
5950,0
5954,0
5983,0
5995,1
6002,1
6005,0
6009,1
6011,0
6012,0
6019,0
6021,0
6029,1
6036,1
6037,0
6038,0
6043,0
6045,0
6047,0
6048,0
6061,1
6063,1
6064,0
6068,1
6069,0
6070,1
6071,1
6074,1
6079,0
6082,0
6088,1
6094,0
6095,1
6098,1
6102,0
6105,0
6113,0
6116,1
6120,0
6121,0
6126,0
6144,0
6145,0
6153,0
6156,0
6159,1
6162,1
6184,1
6188,1
6189,0
6191,1
6211,1
6216,0
6218,1
6222,0
6235,1
6245,1
6248,1
6253,1
6256,0
6257,1
6259,1
6266,1
6268,1
6275,1
6280,1
6283,1
6288,0
6289,0
6301,0
6308,0
6314,0
6315,0
6316,1
6317,1
6318,0
6323,1
6329,0
6336,0
6341,1
6348,0
6349,0
6365,0
6372,1
6376,0
6378,0
6379,1
6382,1
6383,1
6389,1
6390,0
6392,0
6394,1
6402,1
6404,0
6405,0
6406,1
6409,0
6410,1
6411,0
6421,1
6428,1
6429,0
6432,1
6436,0
6437,1
6438,1
6445,1
6447,1
6450,0
6462,1
6467,1
6478,0
6484,0
6492,1
6497,0
6504,1
6505,1
6513,1
6525,1
6526,0
6528,0
6540,0
6542,0
6544,1
6548,0
6552,1
6558,0
6567,0
6569,1
6572,0
6577,0
6581,0
6588,1
6591,1
6594,0
6600,1
6602,0
6604,0
6605,0
6614,1
6616,0
6621,1
6640,1
6641,1
6643,0
6644,0
6649,1
6650,1
6655,1
6661,0
6672,0
6677,0
6688,0
6689,0
6691,0
6692,0
6694,1
6702,1
6714,0
6716,1
6724,0
6725,0
6730,0
6735,1
6738,1
6739,0
6743,1
6747,0
6750,1
6751,1
6753,1
6754,1
6755,0
6762,0
6764,0
6772,1
6774,0
6787,1
6789,0
6793,1
6798,0
6799,0
6800,0
6802,0
6808,1
6809,0
6812,0
6814,1
6816,1
6822,0
6829,1
6834,1
6836,0
6839,0
6840,1
6843,0
6846,1
6848,0
6852,0
6856,1
6860,0
6866,1
6870,1
6878,1
6880,0
6885,0
6897,0
6902,1
6904,1
6907,0
6909,0
6914,1
6915,1
6922,1
6924,0
6933,0
6934,1
6941,1
6957,1
6960,0
6969,0
6975,0
6980,1
6983,0
6987,0
6994,0
6997,0
7002,1
7010,0
7015,1
7019,1
7022,0
7025,0
7029,0
7031,0
7037,1
7038,1
7043,0
7049,0
7052,1
7053,0
7056,0
7057,1
7080,1
7086,0
7087,0
7105,1
7108,0
7121,1
7122,0
7125,1
7132,1
7134,1
7151,1
7152,1
7157,0
7159,0
7166,1
7167,0
7177,0
7179,1
7181,1
7183,0
7186,0
7193,1
7205,0
7207,1
7209,1
7216,0
7232,1
7235,0
7238,1
7240,1
7243,1
7252,0
7269,0
7275,0
7281,1
7283,0
7287,0
7289,1
7291,1
7294,0
7304,1
7308,1
7313,1
7319,1
7325,0
7326,0
7330,1
7332,0
7337,0
7341,0
7346,1
7353,1
7354,1
7361,1
7366,1
7368,0
7372,0
7375,1
7377,1
7380,0
7382,1
7385,1
7392,1
7395,0
7397,0
7403,0
7406,1
7409,1
7410,1
7412,0
7419,1
7425,0
7435,1
7438,0
7440,0
7447,0
7449,1
7456,0
7464,0
7478,0
7480,0
7481,1
7483,1
7484,0
7491,1
7494,0
7501,1
7503,1
7509,0
7517,1
7518,1
7519,0
7521,1
7522,1
7536,0
7539,0
7547,1
7549,0
7552,1
7554,1
7556,0
7564,1
7566,1
7570,1
7571,0
7572,1
7575,1
7586,0
7589,0
7590,0
7597,0
7602,0
7604,1
7605,1
7612,1
7615,0
7617,0
7624,0
7632,0
7639,1
7642,0
7643,1
7649,1
7650,1
7653,1
7654,0
7657,1
7662,1
7669,1
7671,0
7675,0
7678,1
7682,1
7688,1
7689,1
7690,0
7692,1
7699,1
7705,1
7712,0
7726,1
7728,1
7735,1
7737,1
7739,0
7743,1
7744,0
7746,1
7749,0
7750,1
7752,0
7755,0
7756,1
7762,0
7764,1
7769,0
7770,1
7776,0
7778,1
7784,1
7786,0
7789,0
7793,1
7794,0
7804,1
7811,1
7813,0
7815,1
7817,0
7818,1
7821,1
7825,0
7830,0
7832,0
7835,0
7839,0
7842,0
7849,0
7856,1
7857,0
7863,1
7866,1
7871,1
7875,1
7882,1
7887,1
7888,1
7891,1
7895,0
7901,1
7906,1
7908,1
7917,1
7924,1
7948,0
7950,1
7955,0
7957,0
7959,1
7967,0
7969,0
7971,0
7974,1
7976,0
7986,1
7987,1
7993,1
7996,1
7998,1
8018,0
8019,1
8027,0
8036,1
8040,0
8044,0
8050,0
8052,1
8054,1
8057,1
8058,0
8059,1
8066,1
8070,0
8072,1
8078,0
8079,0
8080,1
8081,1
8088,0
8091,1
8094,0
8095,1
8099,0
8101,1
8102,0
8116,1
8125,0
8134,0
8139,0
8141,0
8147,0
8158,1
8160,0
8165,1
8187,1
8205,0
8209,1
8211,0
8232,0
8236,0
8237,1
8238,1
8245,1
8256,1
8268,0
8269,0
8270,1
8286,0
8289,1
8301,1
8305,1
8310,1
8312,0
8318,1
8321,0
8328,0
8331,0
8334,0
8344,1
8345,1
8352,1
8358,1
8359,1
8360,0
8365,0
8366,1
8369,1
8373,0
8378,1
8392,0
8397,1
8399,0
8400,1
8405,1
8406,0
8410,0
8413,0
8414,0
8416,1
8426,0
8434,1
8439,1
8440,0
8475,0
8480,0
8497,1
8499,1
8500,1
8501,0
8502,1
8518,1
8520,1
8523,1
8525,0
8532,0
8535,1
8543,1
8554,1
8560,0
8561,0
8563,0
8566,1
8570,1
8572,0
8582,0
8583,1
8587,1
8592,1
8593,1
8607,0
8609,0
8610,0
8614,0
8616,1
8622,1
8623,0
8624,1
8633,0
8641,1
8644,1
8649,1
8653,0
8657,1
8658,1
8663,0
8672,1
8680,0
8684,1
8687,0
8688,0
8690,0
8712,1
8717,1
8730,0
8739,0
8744,0
8747,1
8748,1
8751,1
8758,0
8761,1
8763,0
8764,1
8765,0
8773,0
8780,1
8781,1
8782,1
8785,0
8786,0
8797,1
8799,0
8807,1
8816,0
8817,0
8826,1
8833,0
8834,0
8835,0
8840,0
8843,0
8849,1
8855,0
8861,0
8862,0
8865,1
8868,0
8870,0
8880,1
8885,0
8894,0
8895,0
8899,0
8912,1
8922,0
8924,1
8928,1
8932,1
8943,1
8945,0
8946,0
8954,1
8958,0
8960,0
8965,1
8966,0
8967,0
8969,1
8980,0
8984,0
8985,1
8988,1
8989,0
8995,0
9004,0
9010,0
9012,1
9018,1
9036,1
9037,0
9040,0
9041,1
9044,1
9045,1
9047,1
9049,0
9061,0
9062,1
9076,1
9079,1
9081,1
9082,0
9089,1
9092,1
9094,0
9115,0
9117,1
9118,0
9120,0
9124,0
9128,0
9135,1
9136,1
9138,1
9157,1
9176,0
9183,1
9187,1
9188,1
9190,0
9197,0
9200,0
9201,0
9203,0
9212,1
9213,0
9214,0
9217,1
9219,0
9220,0
9221,1
9237,0
9240,1
9241,0
9248,1
9253,1
9259,1
9267,0
9271,1
9273,1
9285,0
9290,0
9291,1
9293,1
9294,0
9301,0
9302,0
9312,0
9316,1
9319,1
9328,0
9331,1
9338,0
9350,0
9356,0
9359,1
9362,1
9364,0
9370,1
9380,0
9386,0
9394,1
9407,1
9411,1
9422,1
9423,1
9429,0
9433,1
9439,0
9451,0
9452,1
9453,0
9460,0
9465,0
9470,0
9476,1
9485,1
9486,0
9488,1
9507,0
9508,1
9517,1
9521,0
9528,1
9532,1
9536,0
9540,0
9542,0
9546,1
9548,1
9549,0
9554,0
9555,0
9558,0
9573,1
9575,1
9584,1
9586,1
9588,0
9591,1
9592,1
9597,0
9600,0
9603,1
9605,0
9614,1
9616,0
9622,1
9624,0
9629,1
9633,0
9640,1
9644,1
9645,1
9646,0
9648,1
9649,0
9660,1
9664,1
9675,0
9679,1
9680,1
9682,0
9697,0
9701,0
9704,0
9705,0
9707,0
9714,1
9718,1
9722,0
9739,1
9747,1
9751,0
9757,0
9759,0
9760,0
9764,1
9776,1
9778,1
9786,0
9803,1
9804,0
9815,0
9824,0
9825,0
9826,1
9827,0
9833,0
9835,0
9860,1
9865,1
9871,1
9874,0
9880,1
9882,1
9885,0
9888,1
9892,0
9893,1
9896,0
9902,0
9906,0
9910,0
9914,0
9918,1
9920,1
9926,1
9931,0
9935,1
9945,1
9953,0
9957,0
9963,0
9972,1
9976,1
9979,1
9980,0
9982,0
9991,1
10000,1
10003,1
10005,1
10014,0
10032,1
10034,1
10041,0
10042,0
10044,0
10045,1
10054,1
10061,0
10062,1
10073,0
10081,0
10084,1
10086,1
10093,1
10101,1
10105,0
10110,1
10113,1
10115,1
10119,1
10121,1
10124,1
10126,1
10127,0
10145,1
10147,1
10148,0
10162,1
10163,0
10166,1
10172,0
10173,1
10175,0
10180,0
10186,0
10192,0
10199,1
10209,1
10210,0
10214,0
10215,1
10216,1
10232,0
10239,1
10249,1
10253,1
10255,1
10262,0
10264,0
10266,1
10268,0
10271,0
10272,1
10276,1
10277,0
10279,1
10281,0
10285,0
10294,0
10300,1
